TFLite_operator,NNG Operator,SRAM Usage,Peak%,Op Cycles,Network%,NPU,SRAM AC,DRAM AC,OnFlash AC,OffFlash AC,MAC Count,Network%,Util%,Name
CONV_2D,Conv2DBias,123888,8.206590285211604,23256.0,0.4638163976328132,23256.0,12320.0,0.0,0.0,0.0,4816896,1.5854177962642078,80.90815273477813,functional_2_1/mobilenetv2_1.00_224_1/block_8_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_8_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_8_project_BN_1/batchnorm/sub
ADD,Add,25088,1.661879577322975,9408.0,0.18763263970285116,9408.0,4704.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_8_add_1/Add
CONV_2D,Conv2DBias,106496,7.054509226187323,26704.0,0.5325831218776507,26704.0,20160.0,0.0,0.0,0.0,4816896,1.5854177962642078,70.46135410425404,functional_2_1/mobilenetv2_1.00_224_1/block_9_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_9_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_9_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_9_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,170928,11.322614492692182,29008.0,0.5785339724171245,29008.0,18816.0,0.0,0.0,0.0,677376,0.22294937759965422,9.121621621621621,functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_9_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,123856,8.204470540852773,23256.0,0.4638163976328132,23256.0,12320.0,0.0,0.0,0.0,4816896,1.5854177962642078,80.90815273477813,functional_2_1/mobilenetv2_1.00_224_1/block_9_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_9_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_9_project_BN_1/batchnorm/sub
ADD,Add,25088,1.661879577322975,9408.0,0.18763263970285116,9408.0,4704.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_9_add_1/Add
CONV_2D,Conv2DBias,106112,7.029072293881359,26096.0,0.5204572029852895,26096.0,20160.0,0.0,0.0,0.0,4816896,1.5854177962642078,72.1030042918455,functional_2_1/mobilenetv2_1.00_224_1/block_10_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_10_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_10_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_10_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,158384,10.491674704030695,29008.0,0.5785339724171245,29008.0,18816.0,0.0,0.0,0.0,677376,0.22294937759965422,9.121621621621621,functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_10_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,129296,8.56482708185393,38278.0,0.7634143476345384,38278.0,26544.0,0.0,0.0,0.0,7225344,2.3781266943963115,73.73425988818643,functional_2_1/mobilenetv2_1.00_224_1/block_10_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_10_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_10_project_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,158256,10.483195726595373,52528.0,1.0476155716742523,52528.0,38304.0,0.0,0.0,0.0,10838016,3.5671900415944675,80.59701492537313,functional_2_1/mobilenetv2_1.00_224_1/block_11_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_11_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_11_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_11_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,256416,16.985511547307393,43136.0,0.8603020351001476,43136.0,28224.0,0.0,0.0,0.0,1016064,0.3344240663994813,9.201131305637983,functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_11_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,194384,12.876387107714809,57178.0,1.140354918466159,57178.0,38640.0,0.0,0.0,0.0,10838016,3.5671900415944675,74.04246388471091,functional_2_1/mobilenetv2_1.00_224_1/block_11_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_11_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_11_project_BN_1/batchnorm/sub
ADD,Add,37632,2.492819365984462,14112.0,0.28144895955427673,14112.0,7056.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_11_add_1/Add
CONV_2D,Conv2DBias,158448,10.495914192748353,52208.0,1.0412335090993254,52208.0,38304.0,0.0,0.0,0.0,10838016,3.5671900415944675,81.09102053325161,functional_2_1/mobilenetv2_1.00_224_1/block_12_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_12_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_12_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_12_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,256416,16.985511547307393,43136.0,0.8603020351001476,43136.0,28224.0,0.0,0.0,0.0,1016064,0.3344240663994813,9.201131305637983,functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_12_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,194176,12.862608769382414,57178.0,1.140354918466159,57178.0,38640.0,0.0,0.0,0.0,10838016,3.5671900415944675,74.04246388471091,functional_2_1/mobilenetv2_1.00_224_1/block_12_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_12_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_12_project_BN_1/batchnorm/sub
ADD,Add,37632,2.492819365984462,14112.0,0.28144895955427673,14112.0,7056.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_12_add_1/Add
CONV_2D,Conv2DBias,158256,10.483195726595373,51760.0,1.0322986214944276,51760.0,38304.0,0.0,0.0,0.0,10838016,3.5671900415944675,81.79289026275116,functional_2_1/mobilenetv2_1.00_224_1/block_13_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_13_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_13_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_13_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,152944,10.131318163029539,17640.0,0.35181119944284595,14139.0,17640.0,0.0,0.0,0.0,254016,0.08360601659987033,5.625,functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_13_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,106336,7.043910504393171,84079.0,1.676866997616499,84079.0,11564.0,0.0,0.0,0.0,4515840,1.4863291839976946,20.98026855695239,functional_2_1/mobilenetv2_1.00_224_1/block_13_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_13_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_13_project_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,76016,5.035452724401438,157235.0,3.135886278026977,157235.0,20580.0,0.0,0.0,0.0,7526400,2.4772153066628246,18.698127007345693,functional_2_1/mobilenetv2_1.00_224_1/block_14_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_14_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_14_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_14_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,108512,7.188053120793632,23269.0,0.46407566892491964,23269.0,11760.0,0.0,0.0,0.0,423360,0.1393433609997839,7.107095276977954,functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_14_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,177696,11.770940424584795,147656.0,2.9448432236356497,147656.0,18620.0,0.0,0.0,0.0,7526400,2.4772153066628246,19.911144823102344,functional_2_1/mobilenetv2_1.00_224_1/block_14_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_14_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_14_project_BN_1/batchnorm/sub
ADD,Add,15680,1.0386747358268593,5880.0,0.11727039981428197,5880.0,2940.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_14_add_1/Add
CONV_2D,Conv2DBias,76016,5.035452724401438,153452.0,3.060438332024013,153452.0,20580.0,0.0,0.0,0.0,7526400,2.4772153066628246,19.15908557724891,functional_2_1/mobilenetv2_1.00_224_1/block_15_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_15_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_15_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_15_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,106528,7.056628970546153,23250.0,0.4636967339595333,23250.0,11760.0,0.0,0.0,0.0,423360,0.1393433609997839,7.112903225806452,functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_15_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,176832,11.713707326896376,145112.0,2.894105826164981,145112.0,18620.0,0.0,0.0,0.0,7526400,2.4772153066628246,20.2602128011467,functional_2_1/mobilenetv2_1.00_224_1/block_15_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_15_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_15_project_BN_1/batchnorm/sub
ADD,Add,15680,1.0386747358268593,5880.0,0.11727039981428197,5880.0,2940.0,0.0,0.0,0.0,0,0.0,0.0,functional_2_1/mobilenetv2_1.00_224_1/block_15_add_1/Add
CONV_2D,Conv2DBias,76192,5.047111318375004,154620.0,3.0837328604224967,154620.0,20580.0,0.0,0.0,0.0,7526400,2.4772153066628246,19.014357780364765,functional_2_1/mobilenetv2_1.00_224_1/block_16_expand_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_16_expand_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_16_expand_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_16_expand_BN_1/batchnorm/sub
DEPTHWISE_CONV_2D,DepthwiseConv2DBias,98688,6.537291602632722,23250.0,0.4636967339595333,23250.0,11760.0,0.0,0.0,0.0,423360,0.1393433609997839,7.112903225806452,functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_BN_1/batchnorm/mul_1;functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_1/depthwise;functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_BN_1/batchnorm/mul;functional_2_1/mobilenetv2_1.00_224_1/block_16_depthwise_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,172848,11.449799154222001,287211.0,5.728120544397916,287211.0,31360.0,0.0,0.0,0.0,15052800,4.954430613325649,20.472753480890358,functional_2_1/mobilenetv2_1.00_224_1/block_16_project_BN_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/block_16_project_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/block_16_project_BN_1/batchnorm/sub
CONV_2D,Conv2DBias,117840,7.805958601392672,378077.0,7.540347100439505,378077.0,47040.0,0.0,0.0,0.0,20070400,6.605907484434198,20.736516635500177,functional_2_1/mobilenetv2_1.00_224_1/out_relu_1/Relu6;functional_2_1/mobilenetv2_1.00_224_1/Conv_1_bn_1/batchnorm/add_1;functional_2_1/mobilenetv2_1.00_224_1/Conv_1_1/convolution;functional_2_1/mobilenetv2_1.00_224_1/Conv_1_bn_1/batchnorm/sub
MEAN,DepthwiseConv2DBias,85408,5.657597693718137,72416.0,1.4442607607059599,72416.0,8480.0,0.0,0.0,0.0,62720,0.020643460888856872,0.338323022536456,functional_2_1/global_average_pooling2d_1_1/Meanfunctional_2_1/global_average_pooling2d_1_1/Mean_conv_0
MEAN,Mul,6400,0.423948871766065,800.0,0.015955156437317274,800.0,800.0,0.0,0.0,64.0,0,0.0,0.0,functional_2_1/global_average_pooling2d_1_1/Mean_mul
FULLY_CONNECTED,FullyConnected,1792,0.11870568409449819,589168.0,11.750334509826681,87145.0,768.0,0.0,0.0,589168.0,655360,0.21570310153254524,0.4345110392960921,functional_2_1/embedding_layer_1/MatMul;functional_2_1/embedding_layer_1/Add
